loan_product,interest_rate,apr_percent,loan_term_years,lender_name,updated_date
30-Year Fixed Rate,6.62%,6.68%,30,Bankrate,2025-08-20
20-Year Fixed Rate,6.32%,6.42%,20,Bankrate,2025-08-20
15-Year Fixed Rate,5.85%,5.93%,15,Bankrate,2025-08-20
10-Year Fixed Rate,5.76%,5.84%,10,Bankrate,2025-08-20
30-Year Fixed Rate FHA,6.81%,6.88%,30,Bankrate,2025-08-20
30-Year Fixed Rate VA,6.79%,6.83%,30,Bankrate,2025-08-20
30-Year Fixed Rate Jumbo,6.61%,6.65%,30,Bankrate,2025-08-20
30-Year Fixed Rate,6.62%,6.69%,30,Bankrate,2025-08-21
20-Year Fixed Rate,6.33%,6.43%,20,Bankrate,2025-08-21
15-Year Fixed Rate,5.84%,5.93%,15,Bankrate,2025-08-21
10-Year Fixed Rate,5.72%,5.79%,10,Bankrate,2025-08-21
30-Year Fixed Rate FHA,7.03%,7.11%,30,Bankrate,2025-08-21
30-Year Fixed Rate VA,6.91%,6.95%,30,Bankrate,2025-08-21
30-Year Fixed Rate Jumbo,6.58%,6.63%,30,Bankrate,2025-08-21
30-Year Fixed Rate,6.60%,6.66%,30,Bankrate,2025-08-22
20-Year Fixed Rate,6.32%,6.41%,20,Bankrate,2025-08-22
15-Year Fixed Rate,5.79%,5.89%,15,Bankrate,2025-08-22
10-Year Fixed Rate,5.77%,5.85%,10,Bankrate,2025-08-22
30-Year Fixed Rate FHA,6.24%,6.30%,30,Bankrate,2025-08-22
30-Year Fixed Rate VA,6.40%,6.44%,30,Bankrate,2025-08-22
30-Year Fixed Rate Jumbo,6.66%,6.71%,30,Bankrate,2025-08-22
30-Year Fixed Rate,6.63%,6.70%,30,Bankrate,2025-08-23
20-Year Fixed Rate,6.35%,6.46%,20,Bankrate,2025-08-23
15-Year Fixed Rate,5.84%,5.93%,15,Bankrate,2025-08-23
10-Year Fixed Rate,5.79%,5.87%,10,Bankrate,2025-08-23
30-Year Fixed Rate FHA,6.65%,6.72%,30,Bankrate,2025-08-23
30-Year Fixed Rate VA,6.69%,6.73%,30,Bankrate,2025-08-23
30-Year Fixed Rate Jumbo,6.63%,6.68%,30,Bankrate,2025-08-23
30-Year Fixed Rate,6.63%,6.70%,30,Bankrate,2025-08-24
20-Year Fixed Rate,6.35%,6.46%,20,Bankrate,2025-08-24
15-Year Fixed Rate,5.84%,5.93%,15,Bankrate,2025-08-24
10-Year Fixed Rate,5.79%,5.87%,10,Bankrate,2025-08-24
30-Year Fixed Rate FHA,6.65%,6.72%,30,Bankrate,2025-08-24
30-Year Fixed Rate VA,6.69%,6.73%,30,Bankrate,2025-08-24
30-Year Fixed Rate Jumbo,6.63%,6.68%,30,Bankrate,2025-08-24
30-Year Fixed Rate,6.63%,6.70%,30,Bankrate,2025-08-25
20-Year Fixed Rate,6.35%,6.46%,20,Bankrate,2025-08-25
15-Year Fixed Rate,5.84%,5.93%,15,Bankrate,2025-08-25
10-Year Fixed Rate,5.79%,5.87%,10,Bankrate,2025-08-25
30-Year Fixed Rate FHA,6.65%,6.72%,30,Bankrate,2025-08-25
30-Year Fixed Rate VA,6.69%,6.73%,30,Bankrate,2025-08-25
30-Year Fixed Rate Jumbo,6.63%,6.68%,30,Bankrate,2025-08-25
30-Year Fixed Rate,6.67%,6.73%,30,Bankrate,2025-08-26
20-Year Fixed Rate,6.37%,6.46%,20,Bankrate,2025-08-26
15-Year Fixed Rate,5.86%,5.94%,15,Bankrate,2025-08-26
10-Year Fixed Rate,5.82%,5.89%,10,Bankrate,2025-08-26
30-Year Fixed Rate FHA,6.66%,6.72%,30,Bankrate,2025-08-26
30-Year Fixed Rate VA,6.78%,6.84%,30,Bankrate,2025-08-26
30-Year Fixed Rate Jumbo,6.74%,6.79%,30,Bankrate,2025-08-26
30-Year Fixed Rate,6.60%,6.66%,30,Bankrate,2025-08-27
20-Year Fixed Rate,6.29%,6.39%,20,Bankrate,2025-08-27
15-Year Fixed Rate,5.81%,5.89%,15,Bankrate,2025-08-27
10-Year Fixed Rate,5.74%,5.81%,10,Bankrate,2025-08-27
30-Year Fixed Rate FHA,6.80%,6.86%,30,Bankrate,2025-08-27
30-Year Fixed Rate VA,6.75%,6.80%,30,Bankrate,2025-08-27
30-Year Fixed Rate Jumbo,6.58%,6.62%,30,Bankrate,2025-08-27
30-Year Fixed Rate,6.59%,6.65%,30,Bankrate,2025-08-28
20-Year Fixed Rate,6.27%,6.36%,20,Bankrate,2025-08-28
15-Year Fixed Rate,5.77%,5.87%,15,Bankrate,2025-08-28
10-Year Fixed Rate,5.67%,5.73%,10,Bankrate,2025-08-28
30-Year Fixed Rate FHA,6.62%,6.70%,30,Bankrate,2025-08-28
30-Year Fixed Rate VA,6.64%,6.69%,30,Bankrate,2025-08-28
30-Year Fixed Rate Jumbo,6.57%,6.61%,30,Bankrate,2025-08-28
